,City,Shootings,Lat,Lng
267,"Columbus, MS",4.0,33.4956744,-88.4272627
268,"Merced County, CA",5.0,37.2009788,-120.7120023
269,"Pelzer, NC",4.0,35.633852,-82.5772336
270,"Orlando, FL",9.0,28.5383355,-81.3792365
271,"Cleaveland, OH",7.0,41.49932,-81.6943605
272,"Chester Township, PA",5.0,39.8517618,-75.4024228
273,"Fort Wayne, IN",9.0,41.079273,-85.1393513
274,"Aguas Buenas, PR",10.0,18.257252,-66.1050908
275,"Fairfield, Ca",4.0,38.2493581,-122.0399663
276,"El Paso, TX",6.0,31.7775757,-106.4424559
277,"Sand City, CA",4.0,36.6171819,-121.8482855
278,"Smithfield, NC",4.0,35.5084935,-78.3394455
279,"Lakeland, FL",4.0,28.0394654,-81.9498042
280,"Margate, FL",4.0,26.2445263,-80.206436
281,"Fort Wayne, In",5.0,41.079273,-85.1393513
282,"Bell, FL",8.0,29.7555125,-82.8626239
283,"Bronx, NY",14.0,40.8370495,-73.8654295
284,"Amarillo, TX",4.0,35.2219971,-101.8312969
285,"Rochester, NY",25.0,43.16103,-77.6109219
286,"MOntgomery County, PA",9.0,40.2290075,-75.3878525
287,"Belle Glade, FL",9.0,26.6845104,-80.6675577
288,"South Memphis, TN",4.0,35.0938569,-90.0466559
289,"Elgin, Il",5.0,42.0354084,-88.2825668
290,"Irvington, NJ",15.0,40.7263249,-74.2286435
291,"Aberdeen, MS",4.0,33.8251139,-88.5436553
292,"Ardmore, OK",5.0,34.1742611,-97.1436254
293,"Harbor Gateway (Los Angeles), CA",4.0,33.8067833,-118.3071031
294,"Newport News, VA",5.0,37.0870821,-76.4730122
295,"Berkeley, MO",4.0,38.7544952,-90.3312256
296,"Bennettsville, SC",5.0,34.6173803,-79.6847814
297,"Denver, CO",8.0,39.7392358,-104.990251
298,"Oak Park, MI",4.0,42.4594803,-83.1827051
299,"Bristol, TN",5.0,36.5951059,-82.1887444
300,"Platte, SD",6.0,43.3869397,-98.8445303
301,"North Rome, GA",4.0,34.257038,-85.1646726
302,"Port Norris, NJ",4.0,39.2459477,-75.035178
303,"Sauk Villiage, IL",4.0,41.4883685,-87.5675414
304,"Reno, NV",8.0,39.5296329,-119.8138027
305,"Mankato, MN",4.0,44.1635775,-93.9993996
306,"Compton, CA",4.0,33.8958492,-118.2200712
307,"Shaler, PA",4.0,40.5309184,-79.9528451
308,"Brookhaven, MS",5.0,31.5790588,-90.4406506
309,"Statesville, NC",4.0,35.7826363,-80.8872959
310,"Gary, IN",15.0,41.5933696,-87.3464271
311,"Harrington, DE",6.0,38.9237244,-75.5777033
312,"Peachtree Corners, GA",5.0,33.9698929,-84.2214551
313,"Hawthorne, CA",4.0,33.9164032,-118.3525748
314,"Johnstown, PA",4.0,40.3267407,-78.9219698
315,"MOntclair, NJ",4.0,40.8259007,-74.2090053
316,"Roy, UT",4.0,41.1616108,-112.0263313
317,"Northhampton, PA",4.0,40.6862075,-75.4968501
318,"North Liberty, IA",4.0,41.739482,-91.6080974
319,"Palo Alto, CA",5.0,37.4418834,-122.1430195
320,"Chester, PA",8.0,39.849557,-75.3557457
321,"Richmond, IN",4.0,39.8289369,-84.8902382
322,"Flint, MI",16.0,43.0125274,-83.6874562
323,"West Broward, FL",4.0,26.190096,-80.365865
324,"Fruitland Township, MI",4.0,43.3295527,-86.357952
325,"Lake Butler, FL",5.0,30.0227391,-82.3395574
326,"Defiance, OH",4.0,41.2844933,-84.3557802
327,"Washington, D.C.",4.0,38.9071923,-77.0368707
328,"Lancaster, CA",4.0,34.6867846,-118.1541632
329,"Tangelo Park, FL",4.0,28.4558386,-81.4459047
330,"Omaha, NE",20.0,41.2523634,-95.9979883
331,"Savannah, GA",10.0,32.0835407,-81.0998342
332,"San Juan, PR",5.0,18.4663338,-66.1057217
333,"Fontana, CA",4.0,34.0922335,-117.435048
334,"Knoxville, TN",8.0,35.9606384,-83.9207392
335,"Orangeburg, SC",4.0,33.4918203,-80.8556476
336,"Cartersville, GA",7.0,34.1650972,-84.7999382
337,"Livermore, CA",5.0,37.6818745,-121.7680088
338,"Cabarrus County, NC",4.0,35.4168123,-80.5882803
339,"Waynesville, IN",4.0,39.114391,-85.893517
340,"New Haven, CT",11.0,41.308274,-72.9278835
341,"Trenton, NJ",9.0,40.2170534,-74.7429384
342,"Marion, NC",4.0,35.6840131,-82.0092745
343,"Lorain, OH",5.0,41.452819,-82.1823746
344,"Douglasville, GA",7.0,33.7514966,-84.7477136
345,"Camden, NJ",4.0,39.9259463,-75.1196199
346,"Antioch, CA",7.0,38.0049214,-121.805789
347,"Erie, PA",6.0,42.1292241,-80.085059
348,"Hopewell, VA",4.0,37.3043154,-77.2872001
349,"Killeen, TX",10.0,31.1171194,-97.7277959
350,"Gastonia, NC",5.0,35.262082,-81.1873005
351,"KS City, MO",31.0,39.0997265,-94.5785667
352,"Miami-Dade, FL",17.0,25.5516034,-80.6326916
353,"Fuquay-Varina, NC",4.0,35.5843235,-78.8000128
354,"Aurora, IL",4.0,41.7605849,-88.3200715
355," Sikeston, MO",4.0,36.876719,-89.5878579
356,"Bogalusia, LA",4.0,30.7910204,-89.8486858
357,"Port Orange, FL",4.0,29.1383165,-80.9956105
358,"Wheat Ridge, CO",4.0,39.766098,-105.0772063
359,"MOneta, VA",4.0,37.1812536,-79.6172536
360,"Beaumont, TX",8.0,30.080174,-94.1265562
361,"Auburn, WA",4.0,47.3073228,-122.2284532
362,"Saginaw, Mi",4.0,43.4194699,-83.9508068
363,"Kokomo, IN",4.0,40.486427,-86.1336033
364,"Manchester, CT",4.0,41.7759301,-72.5215009
365,"Cypress, TX",4.0,29.9716905,-95.6937856
366,"Dayton, OH",11.0,39.7589478,-84.1916069
367,"Wilmington, DE",17.0,39.7390721,-75.5397878
368,"Charlotte, NC",31.0,35.2270869,-80.8431267
369,"Snellville, GA",4.0,33.857328,-84.0199108
370,"Webster, NY",5.0,43.2122851,-77.4299939
371,"Starkville, MS",5.0,33.4503998,-88.8183872
372,"Santa MOnica, CA",10.0,34.0194543,-118.4911912
373,"St Louis, MO",4.0,38.6270025,-90.1994042
374,"Shelby, NC",4.0,35.2923513,-81.5356463
375,"Beloit, WI",4.0,42.5083482,-89.0317765
376,"Baltimore, MD",66.0,39.2903848,-76.6121893
377,"Winston-Salem, NC",4.0,36.0998596,-80.244216
378,"Fresno, CA",45.0,36.7468422,-119.7725868
379,"Opa-locka, FL",4.0,25.9023168,-80.2503271
380,"Tampa, FL",9.0,27.950575,-82.4571776
381,"Sylvester, GA",7.0,31.5307349,-83.8354542
382,"Perris, CA",5.0,33.7825194,-117.2286478
383,"Norfolk, VA",26.0,36.8507689,-76.2858726
384,"Pomona, CA",13.0,34.055103,-117.7499909
385,"E. Palo Alto, CA",6.0,37.4688273,-122.1410751
386,"Forsyth County, GA",5.0,34.2358502,-84.1435136
387,"Havey, LA",5.0,29.9035387,-90.0772944
388,"Miami, FL",66.0,25.7616798,-80.1917902
389,"West Little River, FL",9.0,25.8570407,-80.2369934
390,"Oklahoma, OK",4.0,35.4675602,-97.5164276
391,"Elmhurst, IL",4.0,41.8994744,-87.9403418
392,"Columbia, TN",4.0,35.6150716,-87.0352831
393,"Whitehaven, TN",5.0,35.0277933,-90.0466559
394,"Albuquerque, NM",20.0,35.0853336,-106.6055534
395,"Panola County, MS",4.0,34.4198016,-89.9253233
396,"Brentwood, CA",4.0,37.931868,-121.6957863
397,"North Las Vegas, NV",4.0,36.1988592,-115.1175013
398,"Federal Way, WA",7.0,47.3223221,-122.3126222
399,"Los Chavez, NM",4.0,34.736851,-106.7554819
400,"Greensboro, NC",13.0,36.0726354,-79.7919754
401,"Milwaukee, WI",32.0,43.0389025,-87.9064736
402,"Camp Spring, MD",4.0,38.8040027,-76.9066396
403,"Suburban Salt Lake City (Midvale), UT",4.0,40.5941149,-111.8491003
404,"Chattanooga, TN",21.0,35.0456297,-85.3096801
405,"Elizabeth, NJ",4.0,40.6639916,-74.2107006
406,"Atlanta, Ga",4.0,33.7489954,-84.3879824
407,"Rock Falls, IL",4.0,41.7797533,-89.6889967
408,"Wyandanch, NY",4.0,40.7539878,-73.360398
409,"Venice, IL",6.0,38.6722727,-90.169832
410,"Phillidelphia, PA",6.0,39.9525839,-75.1652215
411,"Capitol Heights, MD",5.0,38.8851122,-76.9158068
412,"Brooksville, FL",4.0,28.5552719,-82.3878709
413,"Farmington, NM",4.0,36.7280583,-108.2186856
414,"Tallahassee, FL",4.0,30.4382559,-84.2807329
415,"Long Branch, NJ",4.0,40.3042778,-73.9923596
416,"Atlanta, GA",42.0,33.7489954,-84.3879824
417,"Flatbush, NY",4.0,40.6409217,-73.9624327
418,"Greenville, GA",10.0,33.0287373,-84.7129848
419,"Salem City, NJ",4.0,39.5717796,-75.4671423
420,"Rockford, IL",19.0,42.2711311,-89.0939952
421,"Harrisburg, PA",8.0,40.2731911,-76.8867008
422,"Herkimer, NY",7.0,43.0256259,-74.9859889
423,"Myrtle Beach, SC",4.0,33.6890603,-78.8866943
424,"Fernley, NV",5.0,39.6079683,-119.2518349
425,"Clarksburg, WV",4.0,39.2806451,-80.3445341
426,"Clairton, PA",6.0,40.292292,-79.881715
427,"Weir, TX",5.0,30.6749425,-97.5861701
428,"Tuskegee, AL",5.0,32.430237,-85.7077266
429,"Baker, LA",4.0,30.5882429,-91.168163
430,"MOntgomery, AL",21.0,32.3668052,-86.2999689
431,"Kileen, TX",24.0,31.1171194,-97.7277959
432,"Renegade MOuntain, TN",4.0,35.8823309,-84.8522294
433,"Plainfield, NJ",4.0,40.6337136,-74.4073736
434,"North Charleston, SC",4.0,32.8546197,-79.9748103
435,"Norcross, GA",4.0,33.9412127,-84.2135309
436,"Cadiz, KY",4.0,36.8650496,-87.835295
437,"Tampa Bay, FL",4.0,27.7495159,-82.5834947
438,"Clarksville, TN",9.0,36.5297706,-87.3594528
439,"New Port Richey, FL",4.0,28.2441768,-82.7192671
440,"Banning, CA",4.0,33.9255713,-116.8764103
441,"Richmond, Ca",4.0,37.9357576,-122.3477486
442,"Stopover, KY",4.0,37.5159411,-82.09124
443,"Skyline, WA",5.0,48.483158,-122.684618
444,"Tarboro, NC",4.0,35.8968236,-77.5358049
445,"Pontiac, MI",7.0,42.6389216,-83.2910468
446,"Merced, CA",4.0,37.3021632,-120.4829677
447,"Hamilton Township, NJ",5.0,40.2115109,-74.6796651
448,"Starr County, TX",4.0,26.6215167,-98.7481167
449,"Macon, GA",27.0,32.8406946,-83.6324022
450,"Apache Junction, AZ",4.0,33.4150485,-111.5495777
451,"Gila Bend, AZ",4.0,32.9478236,-112.7168305
452,"Centreville, IL",4.0,38.5833842,-90.125109
453,"Lancaster, TX",6.0,32.5920798,-96.7561082
454,"Boston, MA",18.0,42.3600825,-71.0588801
455,"Hope Mills, NC",7.0,34.9704419,-78.9453056
456,"Fort Worth, Tx",5.0,32.7554883,-97.3307658
457,"Spanish Fork, UT",5.0,40.114955,-111.654923
458,"New York (Queens), NY",4.0,40.7282239,-73.7948516
459,"Joliet, IL",8.0,41.525031,-88.0817251
460,"Frayser, TN",5.0,35.203847,-90.0466559
461,"Sacramento, CA",35.0,38.5815719,-121.4943996
462,"Brooklyn, NY",75.0,40.6781784,-73.9441579
463,"Broad Ripple, IN",11.0,39.8686846,-86.1340693
464,"Fort Worth, TX",10.0,32.7554883,-97.3307658
465,"Shoreview, MN",4.0,45.0791325,-93.1471667
466,"Las Piedras, PR",6.0,18.2025991,-65.8441742
467,"Olivehurst, CA",4.0,39.0954484,-121.5521858
468,"Birmingham, AL",4.0,33.5206608,-86.80249
469,"MOntgomory, IL",6.0,41.730585,-88.3459048
470,"Little Rock, AR",4.0,34.7464809,-92.2895948
471,"Conyers, GA",4.0,33.6676103,-84.0176904
472,"Oklahoma City, Ok",4.0,35.4675602,-97.5164276
473,"Vallejo, CA",21.0,38.1040864,-122.2566367
474,"Colorado Springs, CO",5.0,38.8338816,-104.8213634
475,"MOultrie, GA",4.0,31.1799407,-83.7888387
476,"Red Springs, NC",4.0,34.8151633,-79.183091
477,"Springfield, OH",8.0,39.9242266,-83.8088171
478,"Santa Ana, CA",5.0,33.7455731,-117.8678338
479,"Houston County, AL",4.0,31.1318686,-85.3136218
480,"Topeka, KS",8.0,39.0558235,-95.6890185
481,"San Bernadino, CA",7.0,34.1083449,-117.2897652
482,"New Bedford, MA",7.0,41.6362152,-70.934205
483,"Durham, NC",8.0,35.9940329,-78.898619
484,"San Diego, CA",12.0,32.715738,-117.1610838
485,"Forest, MS",4.0,32.3645888,-89.4742348
486,"Slidell, LA",8.0,30.2751945,-89.7811745
487,"Long Beach, CA",21.0,33.7700504,-118.1937395
488,"Florida City, FL",4.0,25.4478898,-80.4792237
489,"Medford, NY",4.0,40.8175985,-73.0001068
490,"Providence, RI",9.0,41.8239891,-71.4128343
491,"Calais, ME",4.0,45.1889633,-67.2786038
492,"Ridgecrest, CA",4.0,35.6224561,-117.6708966
493,"Lea County (Hobbs), NM",4.0,32.7026116,-103.1360403
494," Fort Bend County, TX",4.0,29.5692614,-95.8142885
495,"Pompano Beach, FL",4.0,26.2378597,-80.1247667
496,"East St. Louis, IL",4.0,38.624514,-90.1506465
497,"Columbus, OH",24.0,39.9611755,-82.9987942
498,"Herndon, VA",4.0,38.9695545,-77.3860976
499,"Utica, NY",5.0,43.100903,-75.232664
500,"Charleston, SC",13.0,32.7764749,-79.9310512
501,"MOscow, ID",4.0,46.7323875,-117.0001651
502,"Los Banos, CA",4.0,37.0582786,-120.8499151
503,"Vineland, NJ",4.0,39.4863773,-75.0259637
504,"Lexington, KY",14.0,38.0405837,-84.5037164
505,"Rice, TX",5.0,32.2437586,-96.4985966
506,"Tabernacle, NJ",4.0,39.8433853,-74.7107048
507,"Cleveland, OH",23.0,41.49932,-81.6943605
508,"Columbus, GA",5.0,32.4609764,-84.9877094
509,"Winton Hills, OH",5.0,39.1866941,-84.5169757
510,"New York, NY",8.0,40.7127837,-74.0059413
511,"Rockford, Il",4.0,42.2711311,-89.0939952
512,"Richmond, VA",12.0,37.5407246,-77.4360481
513,"Campbell, OH",5.0,41.0783918,-80.5992396
514,"Pleasant Valley, NY",4.0,41.7445382,-73.8212439
515,"Saginaw, MI",8.0,43.4194699,-83.9508068
516,"Las Vegas, NV",39.0,36.1699412,-115.1398296
517,"Lafayette, LA",12.0,30.2240897,-92.0198427
518,"Lillington, NC",4.0,35.399327,-78.8158528
519,"Jefferson County, AL",4.0,33.4914122,-86.9824288
520,"Cobb County, GA",11.0,33.8999297,-84.564147
521,"Barre, VT",4.0,44.1970055,-72.5020494
522,"Muskegon Heights, MI",4.0,43.2011264,-86.2389464
523,"Erwin, TN",4.0,36.1451082,-82.4168055
524,"Jonesboro, AR",8.0,35.8422967,-90.704279
525,"Paterson, NJ",15.0,40.9167654,-74.171811
526,"Arlington, VA",4.0,38.8799697,-77.1067698
527,"Kingsessing, PA",4.0,39.9391535,-75.221652
528,"Williamsport, PA",5.0,41.2411897,-77.0010786
529,"Navajo Nation, AZ",4.0,36.0672173,-109.1880047
530,"Saco, ME",5.0,43.5009176,-70.4428286
